Logistic Regression,Decision Tree,Random Forest
B49,B49,B49
A58,A58,A58
A73,A73,A73
A4,A4,A4
B76,B76,B76
A33,A33,A33
A34,A34,A34
A9,A9,A9
B11,B11,B11
A55,A55,A55
B36,B36,B36
B79,B79,B79
B52,B52,B52
B70,B70,B70
A21,A21,A21
A58,A58,A58
A15,A15,A15
B2,B2,B2
B40,B40,B40
A64,A64,A64
B18,B18,B18
A50,A50,A50
A62,A62,A62
A15,A15,A15
A10,A10,A10
A59,A59,A59
B37,B37,B37
A70,A70,A70
A80,A80,A80
B60,B60,B60
B45,B45,B45
A19,A19,A19
A68,A68,A68
B6,B6,B6
A62,A62,A62
A53,B57,B57
A13,A13,A13
B78,B78,B78
A64,A64,A64
B32,B32,B32
B31,B31,B31
B48,B48,B48
A18,A18,A18
A7,A7,A7
A37,A37,A37
A28,A28,A28
A22,A22,A22
A45,A45,A45
B28,B28,B28
B6,B6,B6
A29,A29,A29
B39,B39,B39
B80,B80,B80
A31,A31,A31
B54,B54,B54
A54,A54,A54
B80,B80,B80
B34,B34,B34
A14,A14,A14
A57,A57,A57
A25,A34,A1
B53,B53,B53
A28,A28,A28
A11,A11,A11
B2,A15,B2
A58,A58,A58
A49,A49,A49
A21,A21,A21
A37,A37,A37
B71,B71,B71
A51,A51,A51
A79,A79,A79
A62,A62,A62
A32,A32,A32
B73,B73,B73
B38,B38,B38
B80,B80,B80
A30,A30,A30
A38,A38,A38
B54,B54,B54
B62,B62,B62
B61,B61,B61
B40,B40,B40
A37,A37,A37
B66,B66,B66
B33,B33,B33
A62,A62,A62
A17,A17,A17
B3,B3,B3
A28,A28,A28
B49,B49,B49
B80,B80,B80
B80,B80,B80
A21,A21,A21
B19,B19,B19
B17,B17,B17
A3,A3,A3
B60,B60,B60
A39,A39,A39
A59,A59,A59
B16,B16,B16
A4,A4,A4
A79,A79,A79
A3,A3,A3
B30,B30,B30
B19,B19,B19
B5,B5,B5
B61,B61,B61
B3,B3,B3
A55,A55,A55
A29,A29,A29
A66,A66,A66
B12,B12,B12
A64,A64,A64
B74,B74,B74
A5,A5,A5
B65,B65,B65
A39,A39,A39
B58,B58,B58
A80,A80,A80
A65,A65,A65
A25,A25,A25
B27,B27,B27
B12,B12,B12
A3,A3,A3
A29,A29,A29
A66,A66,A66
A79,A79,A79
B18,B18,B18
A13,A13,A13
A29,A29,A29
A46,A46,A46
A71,A71,A71
B33,B33,B33
A2,A2,A2
A34,A34,A34
B34,B34,B34
A72,A72,A72
B54,B54,B54
B48,B48,B48
B13,A61,A61
A62,A62,A62
A47,A47,A47
B24,B24,B24
B15,B15,B15
B46,B46,B46
B11,B11,B11
A11,A15,A15
B65,B65,B65
A14,A14,A14
B18,B18,B18
B58,B58,B58
B44,B44,B44
A3,A10,A10
A21,A21,A21
A32,A32,A32
A71,A71,A71
A41,A41,A41
B18,B18,B18
A63,A63,A63
A79,A79,A79
A1,A1,A1
A4,A4,A4
A16,A16,A16
A78,A78,A78
B65,B65,B65
B66,B66,B66
A49,A49,A49
A55,A55,A55
A11,A11,A11
B73,B73,B73
B78,B78,B78
B11,B11,B11
B27,B27,B27
A39,A39,A39
A66,A66,A66
A77,A77,A77
A37,A29,A37
A30,A30,A30
B25,B25,B25
A80,A80,A80
B33,B33,B33
A73,A73,A73
B19,B19,B19
B12,B12,B12
B18,B18,B18
B23,B23,B23
A55,A55,A55
B68,B68,B68
A61,A61,A61
B67,B67,B67
A4,A4,A4
B27,B27,B27
B58,B58,B58
A76,A76,A76
A70,A70,A70
B11,B11,B11
A30,A30,A30
B17,A61,A61
A50,A50,A50
A15,A15,A15
A3,A3,A3
B38,B38,B38
A29,A29,A29
B50,B50,B50
A18,A18,A18
A4,A4,A4
B54,B54,B54
A20,A20,A20
B14,B14,B14
A9,A15,A15
A60,A60,A60
B48,B48,B48
A24,A24,A24
A63,A63,A63
A36,A36,A36
B68,B68,B68
A19,A19,A19
A44,A44,A44
A60,A60,A60
B63,B63,B63
B21,B21,B21
A29,A29,A29
A33,A33,A33
B9,B9,B9
B28,B28,B28
A77,A77,A77
B65,B65,B65
B29,A33,B29
A72,A72,A72
A74,A74,A74
B45,B45,B45
A27,A27,A27
A34,A34,A34
A39,A39,A39
A45,A45,A45
B12,B12,B12
A17,A17,A17
B59,B59,B59
A55,A55,A55
B53,B53,B53
B72,B72,B72
B18,B18,B18
A6,A5,A6
A22,A22,A22
B72,B72,B72
A12,A12,A12
A18,A18,A18
A66,A66,A66
B5,B5,B5
A11,A11,A11
A15,A15,A15
B75,B75,B75
B33,B33,B33
B74,B74,B74
A39,A39,A39
A31,A31,A31
B76,B76,B76
B43,B43,B43
B20,B20,B20
B49,B49,B49
A58,A58,A58
A54,A54,A54
A67,A67,A67
A4,A4,A4
A77,A77,A77
B53,B53,B53
A17,A17,A17
A46,A46,A46
A56,A56,A56
B68,B68,B68
B25,B25,B25
A60,A60,A60
A10,A10,A10
A56,A56,A56
A48,A48,A48
A17,A17,A17
B79,B79,B79
A29,A29,A29
A34,A34,A34
A56,A56,A56
A29,A29,A29
A52,A52,A52
B49,B49,B49
B6,B6,B6
B29,B29,B29
A27,A27,A27
B51,B51,B51
B23,B23,B23
A29,A29,A29
A55,A55,A55
B45,B45,B45
B57,B57,B57
A13,A13,A13
B4,B4,B4
B23,B23,B23
A39,A39,A39
A28,A28,A28
A62,A62,A62
A64,A64,A64
B17,B17,B17
A22,A22,A22
B44,B44,B44
B70,B70,B70
A26,A26,A26
B54,B54,B54
A74,A74,A74
A5,A9,A5
A9,A9,A9
B10,B10,B10
A33,A33,A33
B10,B10,B10
B73,B73,B73
B10,B10,B10
B67,B67,B67
B70,B70,B70
B77,B77,B77
A37,A37,A37
A65,A65,A65
B61,B61,B61
B36,B36,B36
B32,B32,B32
A21,A39,A21
B60,B60,B60
B15,B15,B15
B4,B4,B4
B20,B20,B20
B58,B58,B58
B59,B59,B59
B2,B2,B2
B38,B38,B38
A26,A26,A26
B4,B4,B4
A37,A37,A37
A46,A46,A46
B74,B73,B65
B66,B66,B66
B60,B60,B60
A24,A24,A24
A1,A1,A1
B6,B6,B6
B69,B69,B69
A33,A33,A33
A27,A27,A27
A33,A33,A33
B29,B29,B29
A18,A18,A18
A21,A21,A21
B35,B35,B35
B19,B19,B19
A22,A22,A22
A60,A60,A60
A47,A47,A47
B8,B8,B8
A3,A3,A3
B14,B14,B14
B25,B25,B25
A11,A11,A11
A64,A64,A64
B56,B56,B56
B66,B66,B66
B16,B16,B16
A80,A80,A80
A34,A34,A34
B37,B37,B37
B57,B57,B57
B59,B59,B59
A80,A80,A80
A46,A46,A46
A69,A69,A69
A49,A49,A49
A15,A15,A15
A70,A70,A70
B69,B69,B69
A3,A10,A10
A61,A61,A61
B12,B12,B12
A32,A32,A32
A22,A22,A22
A33,A33,A33
B66,B66,B66
A24,A24,A24
A4,A4,A4
A65,A65,A65
A34,A34,A34
A49,A49,A49
A55,A55,A55
B7,B7,B7
B70,B70,B70
A75,A75,A75
B68,B68,B68
A34,A34,A34
A45,A45,A45
B78,B78,B78
B11,B11,B11
B51,B51,B51
B22,B22,B22
B58,B58,B58
B65,B65,B65
A11,A11,A11
A45,A45,A45
A33,A33,A33
A58,A58,A58
B44,B44,B44
B24,B24,B24
B32,B32,B32
B64,B64,B64
A17,A17,A17
B31,B31,B31
A76,A76,A76
A42,A42,A42
B19,B19,B19
B74,B74,B74
A14,A14,A14
B61,B61,B61
A53,A53,A53
A34,A34,A34
A22,A22,A22
B19,B19,B19
B68,B68,B68
B39,B39,B39
A21,A21,A21
A40,A40,A40
A14,A14,A14
B7,B7,B7
A14,A14,A14
B6,B6,B6
B52,B52,B52
A47,A47,A47
B17,B17,B17
A45,A45,A45
A54,A54,A54
A65,A65,A65
B79,B79,B79
B52,B52,B52
A54,A54,A54
B56,B56,B56
A19,A19,A19
B8,B8,B8
B64,B64,B64
A79,A79,A79
B41,B41,B41
A66,A66,A66
B72,B72,B72
B36,B36,B36
A2,A2,A2
B16,B16,B16
B17,B17,B17
A14,A14,A14
A44,A44,A44
A52,A52,A52
B68,B68,B68
B33,B33,B33
A58,A58,A58
B52,B52,B52
B50,B50,B50
A8,A8,A8
A47,A47,A47
A23,A23,A23
B42,B42,B42
A18,A18,A18
A28,A28,A28
B12,B12,B12
A33,A33,A33
B13,B13,B13
B80,B80,B80
A79,A79,A79
B60,B60,B60
A23,A32,A23
B14,B14,B14
A7,A7,A7
B35,B35,B35
B57,B57,B57
B62,B62,B62
B56,B56,B56
B40,B40,B40
B64,B64,B64
A34,A34,A34
A23,A23,A23
B49,B53,B49
A34,A34,A34
A50,A50,A50
A76,A76,A76
B64,B64,B64
A9,A9,A9
B44,B44,B44
A53,A53,A53
B56,B56,B56
A27,A27,A27
A67,A67,A67
A80,A80,A80
B15,B15,B15
A56,A56,A56
A14,A14,A14
B23,B23,B23
A67,A67,A67
B18,B18,B18
A6,A6,A6
B69,B69,B69
A25,A25,A25
B27,B27,B27
B71,B71,B71
B39,B39,B39
A30,A30,A30
A61,A61,A61
B3,B3,B3
B27,B27,B27
A29,A29,A29
A13,A13,A13
B23,B23,B23
A65,A65,A65
B71,B71,B71
B52,B52,B52
A50,A50,A50
A4,A4,A4
A56,A56,A56
B36,B36,B36
B34,B34,B34
B12,B12,B12
B50,B50,B50
A33,A33,A33
B22,B22,B22
A8,A8,A8
A42,A42,A42
B79,B79,B79
B28,B28,B28
A26,A26,A26
B19,B19,B19
B27,B27,B27
A23,A23,A23
A29,A29,A29
A80,A80,A80
A21,A21,A21
A74,A74,A74
A16,A16,A16
B40,B40,B40
B54,B54,B54
B75,B75,B75
B56,B56,B56
A47,A47,A47
A13,A13,A13
A57,A57,A57
A64,A64,A64
B39,B39,B39
A22,A22,A22
B10,B10,B10
A14,A14,A14
A33,A33,A33
B66,B66,B66
A60,A60,A60
A25,A25,A25
B79,B79,B79
B4,B4,B4
B75,B75,B75
A15,A15,A15
A6,A6,A6
A48,A48,A48
A15,A15,A15
B65,B65,B65
A29,A25,A25
A27,A27,A27
A72,A72,A72
A63,A63,A63
B39,B39,B39
A34,A34,A34
A12,A12,A12
B5,B5,B5
A22,A22,A22
A33,A33,A33
A72,A72,A72
A37,A37,A37
B41,B41,B41
B21,B21,B21
A11,A11,A11
A73,A73,A73
B74,B74,B74
A7,A7,A7
A65,A65,A65
B55,B55,B55
B72,B72,B72
B41,B41,B41
B41,B41,B41
A23,A23,A23
B29,B29,B29
A8,A8,A8
A20,A20,A20
A50,A50,A50
B53,B53,B53
A19,A19,A19
A48,A48,A48
B2,B2,B2
B32,B32,B32
B36,B36,B36
A1,A1,A1
B75,B75,B75
A59,A59,A59
B77,B77,B77
B75,B75,B75
B55,B55,B55
B23,B23,B23
A31,A31,A31
B73,B73,B73
A41,A41,A41
A15,A15,A15
B73,B73,B73
A4,A4,A4
A17,A1,A17
B17,A2,A2
B47,B47,B47
A54,A54,A54
A45,A45,A45
B28,B28,B28
A72,A72,A72
B44,B44,B44
B39,B39,B39
A32,A32,A32
A60,A60,A60
A14,A14,A14
A18,A18,A18
A56,A56,A56
B19,B19,B19
B22,B22,B22
A34,A34,A34
A33,A41,A41
A60,A60,A60
B48,B48,B48
B8,B8,B8
A74,A5,B74
A44,A44,A44
B41,B41,B41
A35,A35,A35
A17,A25,A9
A61,B17,B17
A46,A46,A46
B3,B3,B3
A31,A39,A39
B27,B27,B27
A3,A3,A3
A43,A43,A43
B49,B49,B49
B5,B5,B5
B65,B74,B74
B59,B59,B59
A61,A61,A61
A34,A34,A34
A29,A29,A29
A15,A24,A24
A39,A39,A39
B48,B48,B48
B73,B73,B73
A23,A23,A23
B71,B71,B71
A12,A12,A12
A79,A79,A79
B32,A37,B32
A3,A3,A3
A36,A36,A36
B30,B30,B30
A26,A26,A26
B25,A37,B25
B11,B11,B11
A17,A17,A17
B79,B79,B79
A30,A30,A30
B72,B72,B72
A23,A23,A23
A12,A12,A12
A41,A41,A41
B36,B36,B36
B64,B64,B64
B26,B26,B26
A35,A35,A35
A71,A71,A71
B68,B68,B68
B77,B77,B77
A21,A21,A21
A66,A66,A66
B24,B24,B24
A9,A9,A9
A29,A29,A29
A43,A43,A43
A16,A16,A16
A41,A41,A41
A16,A16,A16
B24,B24,B24
A6,A6,A6
A71,A71,A71
A54,A54,A54
A30,A30,A30
B11,B11,B11
A32,A32,A32
A39,A39,A39
A3,A3,A3
A38,A38,A38
A28,A28,A28
B60,B60,B60
A13,A13,A13
A29,A39,A39
A39,A39,A39
B61,B61,B61
B3,B3,B3
A48,A48,A48
B20,B20,B20
B25,B25,B25
A60,A60,A60
A1,A39,A1
B78,B78,B78
A14,A14,A14
B4,B4,B4
B2,B23,B2
A20,A20,A20
A46,A46,A46
B28,B28,B28
A10,A10,A10
A28,A28,A28
A29,A29,A29
A20,A20,A20
A63,A63,A63
A53,A53,A53
B22,B22,B22
B69,B69,B69
A4,A4,A4
B37,B37,B37
B63,B63,B63
A33,A41,A41
A45,A45,A45
B10,B10,B10
A72,A72,A72
A8,A8,A8
A29,A29,A29
A14,A14,A14
A44,A44,A44
B75,B75,B75
A34,A34,A34
B50,B50,B50
B24,B24,B24
B58,B58,B58
B57,A65,B57
A39,A39,A39
A78,A78,A78
B2,B2,B2
B8,B8,B8
B24,B24,B24
A52,A52,A52
A9,A9,A9
B36,B36,B36
B21,B21,B21
B36,B36,B36
B50,B50,B50
A24,A24,A24
B57,B57,B57
A11,A11,A11
B25,B25,B25
B77,B77,B77
A42,A55,A59
A65,A65,A65
B12,B12,B12
A18,A18,A18
B11,B11,B11
A52,A52,A52
A38,A38,A38
A4,A4,A4
B71,B71,B71
A61,A61,B17
A35,A35,A35
B30,B30,B30
A58,A58,A58
A19,A19,A19
A31,A31,A31
B59,B59,B59
A26,A26,A26
B69,B69,B69
B58,B58,B58
B49,B49,B49
B24,B24,B24
A45,A45,A45
A31,A39,A39
B6,B6,B6
B19,B19,B19
B5,B5,B5
B45,B45,B45
A20,A20,A20
B74,B74,B74
B4,B4,B4
A21,A21,A21
A1,A1,A1
B23,B23,B23
A29,A33,A33
B24,B24,B24
B15,B15,B15
B76,B76,B76
A72,A72,A72
B46,B46,B46
B43,B43,B43
A33,A33,A33
B60,B60,B60
B45,B45,B45
A34,A34,A34
A68,A68,A68
A30,A30,A30
A55,A55,A55
A32,A32,A32
A34,A34,A34
A66,A66,A66
A14,A14,A14
A13,A13,A13
A35,A35,A35
B80,B80,B80
A32,A32,A32
A15,A15,A15
A13,A13,A13
A39,A39,A39
A74,A74,A74
B62,B62,B62
A51,A51,A51
B7,B7,B7
A33,A33,A33
A9,A9,A9
B48,B53,B48
B11,B11,B11
A66,A66,A66
B56,B56,B56
B70,B70,B70
B22,B22,B22
B8,B8,B8
A23,A23,A23
A30,A30,A30
B58,B58,B58
B9,B9,B9
B24,B24,B24
A3,A3,A3
A50,A50,A50
A25,A25,A25
B59,B59,B59
B80,B80,B80
B50,B50,B50
B75,B75,B75
A11,A11,A11
B15,B15,B15
B9,B9,B9
B27,B27,B27
A31,A31,A31
A55,A55,A55
B61,B61,B61
A59,A59,A59
B79,B79,B79
A26,A26,A26
A57,A57,A57
B38,A29,B38
A38,A38,A38
B48,B48,B48
B26,B26,B26
B11,B11,B11
B76,B76,B76
A36,A36,A36
A33,A33,A33
A79,A79,A79
B42,B42,B42
B13,B13,B13
B2,B2,B2
A6,A6,A6
B10,B10,B10
A21,A21,A21
A34,A53,A37
A15,A15,A15
A9,A9,A9
A15,A15,A15
A8,A8,A8
A68,A68,A68
A52,A52,A52
B8,B8,B8
A3,A3,A3
B35,B35,B35
A50,A50,A50
B4,B4,B4
A75,A75,A75
A25,A25,A25
B68,B68,B68
A14,A14,A14
A78,A78,A78
B30,B30,B30
A11,A11,A11
A80,A80,A80
B19,B19,B19
A55,A55,A55
B5,B5,B5
B15,B15,B15
A52,A52,A52
A11,A11,A11
B45,B45,B45
A49,A39,A39
A19,A19,A19
B44,B44,B44
B61,B61,B61
A14,A14,A14
B44,B44,B44
A16,A16,A16
B73,B73,B73
A69,A69,A69
A55,A55,A55
A76,A76,A76
B74,B74,B74
B29,B29,B29
B31,B31,B31
B60,B60,B60
A24,A24,A24
A71,A71,A71
A47,A47,A47
A12,A12,A12
A25,A29,A29
B13,B13,B13
A37,A37,A37
B70,B70,B70
B35,B35,B35
A39,A31,A31
A41,A41,A41
A16,A16,A16
B70,B70,B70
B44,B44,B44
A57,A57,A57
A63,A63,A63
A17,A17,A17
B27,B27,B27
B23,B23,B23
A63,A63,A63
A35,A35,A35
B72,B72,B72
A78,A78,A78
A71,A71,A71
A32,A32,A32
B2,B2,B2
B18,B18,B18
A21,A21,A21
B3,B3,B3
A44,A44,A44
B48,B48,B48
A58,A58,A58
A9,A9,A9
B45,B45,B45
A34,A34,A34
B24,B24,B24
B32,B32,B32
A73,A73,A73
A16,A16,A16
B18,B18,B18
A3,A3,A3
B70,B70,B70
B1,B1,B1
B56,B56,B56
B65,B65,B65
A74,A74,A74
B45,B45,B45
B57,B57,B57
A21,A21,A21
B77,B77,B77
A5,A5,A5
A69,A69,A69
A57,A57,A57
B68,B68,B68
A12,A12,A12
B68,B68,B68
A62,A62,A62
B2,B2,B2
B18,B18,B18
A40,A40,A40
B39,B39,B39
A50,A50,A50
A69,A69,A69
A45,A45,A45
B62,B62,B62
B56,B56,B56
B71,B71,B71
A15,A15,A15
B10,B10,B10
B71,B71,B71
A24,A24,A24
A34,A34,A34
A79,A79,A79
B45,B45,B45
A49,A49,A49
A15,A15,A15
B7,B7,B7
A74,A74,A74
A34,A34,A34
A32,A32,A32
B74,B74,B74
A51,A51,A51
A79,A79,A79
B47,B47,B47
A2,A2,A2
A46,A46,A46
A1,A1,A1
A41,A41,A41
A61,B17,A61
A46,A53,A46
A2,A2,A2
A61,B17,B17
A5,A5,A5
B19,B19,B19
A33,A39,A39
A46,A46,A46
B40,B40,B40
A9,A9,A9
A43,A43,A43
A27,A27,A27
A74,A74,A74
A74,A74,A74
B73,B73,B73
A28,A28,A28
B41,B41,B41
A24,A24,A24
A15,A15,A15
A37,A37,A37
A64,A64,A64
B30,B30,B30
B7,B7,B7
B36,B36,B36
A14,A14,A14
A73,A73,A73
A25,A72,A72
A54,A54,A54
B64,B64,B64
B8,B8,B8
A61,A61,A61
B32,B32,B32
B24,B24,B24
A6,A6,A6
A35,A35,A35
B77,B77,B77
B3,B3,B3
B52,B52,B52
B60,B60,B60
B20,B20,B20
A35,A35,A35
A22,A22,A22
B7,B7,B7
A53,B53,A49
B50,B50,B50
B27,B27,B27
A19,A19,A19
B75,B75,B75
A33,A33,A33
A25,A29,A29
B56,B56,B56
A55,A55,A55
B53,B53,B53
B11,B11,B11
A42,A42,A42
A70,A70,A70
B2,B2,B2
A22,A22,A22
A55,A55,A55
A57,A57,A57
B22,B22,B22
A37,A37,A37
A4,A1,A5
A15,A15,A15
B67,B67,B67
B78,B78,B78
A52,A52,A52
A37,A37,A37
B75,B75,B75
B20,B20,B20
B33,B33,B33
B61,B61,B61
B70,B70,B70
A40,A40,A40
A64,A64,A64
A14,A14,A14
A50,A50,A50
A23,A23,A23
B33,B33,B33
A60,A60,A60
A15,A39,A9
B9,B9,B9
A35,A35,A35
B38,B38,B38
A59,A59,A59
A8,A8,A8
B31,B31,B31
A50,A50,A50
A35,A35,A35
A26,A26,A26
A65,A65,A65
A33,A29,A29
B77,B77,B77
A6,A6,A6
B78,B78,B78
A21,A29,A29
B32,B32,B32
B41,B41,B41
A59,A59,A59
A1,A1,A1
B71,B71,B71
B1,B1,B1
B23,B23,B23
B53,B53,B53
B7,B7,B7
A55,A55,A55
A4,A4,A4
A78,A78,A78
B19,B19,B19
A34,A34,A34
B32,B32,B32
A57,A57,A57
A29,A29,A29
A1,A9,A9
A61,A61,B17
A21,A21,A21
B45,B45,B45
A31,A31,A31
B32,B32,B32
B54,B54,B54
A45,A45,A45
A15,A3,A3
A61,B17,B17
A25,A25,A25
A48,A48,A48
B70,B70,B70
A32,A32,A32
A11,A11,A11
B74,B74,B74
B69,A78,B69
B64,B64,B64
A42,A42,A42
A24,A24,A24
B6,B6,B6
A67,A67,A67
B39,B39,B39
A11,A11,A11
B4,B4,B4
B57,B57,B57
B36,B36,B36
A39,A39,A39
A4,A4,A4
A74,A74,A74
B13,B13,B13
B10,B10,B10
B50,B50,B50
B40,B40,B40
B67,B67,B67
A28,A28,A28
A10,A10,A10
A17,A21,A21
A33,A33,A33
A14,A14,A14
A37,A37,A37
A7,A7,A7
A47,A47,A47
B56,B56,B56
B73,B73,B73
A63,A63,A63
A40,A40,A40
A29,A29,A29
A39,A39,A39
B5,B5,B5
A58,A58,A58
A70,A70,A70
B71,B71,B71
A7,A7,A7
B41,B41,B41
B56,B56,B56
B78,B78,B78
A36,A36,A36
B20,B20,B20
B76,B76,B76
B49,B49,B49
B8,B8,B8
A2,A2,A2
A39,A39,A39
A62,A62,A62
A16,A16,A16
B66,B66,B66
A10,A10,A10
A20,A20,A20
B80,B80,B80
B77,B77,B77
B73,B73,B73
B26,B26,B26
B29,B29,B29
A70,A70,A70
A37,A37,A37
A6,A6,A6
B62,B62,B62
A64,A64,A64
B34,B34,B34
B49,B49,B49
A30,A30,A30
A63,A63,A63
A63,A63,A63
B12,B12,B12
B31,B31,B31
B46,B46,B46
B32,B32,B32
B36,B36,B36
B38,B38,B38
B69,B69,B69
A34,A34,A34
B44,B44,B44
A5,A9,A9
B11,B11,B11
A48,A48,A48
A74,A74,A74
A39,A39,A39
